,Unnamed: 0,EVENT_ID,osm
184,2885,171882,5
185,2886,172431,31
186,2887,171843,20
187,2888,171079,22
188,2889,169213,1
189,2890,174967,5
190,2891,175332,14
191,2892,175098,2
192,2893,171111,18
193,2894,169339,0
194,2895,169351,4
195,2896,171894,4
196,2897,172100,5
197,2898,172103,3
198,2899,172340,1
199,2900,171804,2
200,2901,175162,4
201,2902,173524,2656
202,2903,163446,0
203,2904,176148,1
204,2905,171818,85
205,2906,175276,3
206,2907,172643,50
207,2908,176280,29
208,2909,170919,8
209,2910,170920,8
210,2911,176330,42
211,2912,174936,2
212,2913,174350,7
213,2914,158425,4
214,2915,171968,63
215,2916,175637,9
216,2917,175778,9
217,2918,176267,348
218,2919,176290,7
219,2920,174635,2464
220,2921,170551,11
221,2922,176159,57
222,2923,176231,12
223,2924,176288,7
224,2925,172096,24
225,2926,171537,151
226,2927,161796,29
227,2928,185470,18
228,2929,174589,0
229,2930,172099,9
230,2931,172102,3
231,2932,179195,143
232,2933,175579,9
233,2934,169806,6
234,2935,189434,9
235,2936,177293,199
236,2937,177454,13
237,2938,172565,10
238,2939,173095,10
239,2940,172579,129
240,2941,172783,64
241,2942,172785,17
242,2943,172789,11
243,2944,172791,8
244,2945,172792,16
245,2946,172793,6
246,2947,169807,24
247,2948,163515,2
248,2949,163414,2
249,2950,175859,80
250,2951,172794,23
251,2952,177250,0
252,2953,177686,12
253,2954,177691,15
254,2955,183837,3329
255,2956,163408,0
256,2957,169954,12
257,2958,169283,8
258,2959,169805,2
259,2960,171004,5
260,2961,177361,335
261,2962,164626,7
262,2963,177129,36
263,2964,177147,320
264,2965,177105,67
265,2966,177360,336
266,2967,168008,1
267,2968,176174,196
268,2969,177126,9
269,2970,177535,7
270,2971,176126,0
271,2972,176377,13
272,2973,176105,21
273,2974,176110,10
274,2975,176111,8
275,2976,176112,14
276,2977,161804,523
277,2978,161808,23
278,2979,177674,14
279,2980,179261,4
280,2981,176127,2
281,2982,162980,1
282,2983,165304,3
283,2984,176109,4
284,2985,165324,19
285,2986,176115,14
286,2987,172683,72
287,2988,177306,16
288,2989,177324,5
289,2990,164568,136
290,2991,174893,38
291,2992,165308,17
292,2993,165311,7
293,2994,165313,1
294,2995,165547,4
295,2996,165686,4
296,2997,169320,4
297,2998,169321,5
298,2999,174894,112
299,3000,174907,129
300,3001,177323,2
301,3002,192575,6
302,3003,179191,30
303,3004,169808,0
304,3005,170322,1
305,3006,171976,0
306,3007,171978,3
307,3008,171983,5
308,3009,169682,50
309,3010,175789,4
310,3011,175796,4
311,3012,175813,5
312,3013,175818,5
313,3014,176334,18
314,3015,176335,18
315,3016,164841,7
316,3017,164845,5
317,3018,170339,1
318,3019,176155,2019
319,3020,159552,11
320,3021,159553,2
321,3022,159554,3
322,3023,176289,9
323,3024,176291,9
324,3025,174625,1
325,3026,175724,2
326,3027,175725,1
327,3028,170338,20
328,3029,176102,7
329,3030,176103,3
330,3031,168236,8
331,3032,168497,8
332,3033,174646,59
333,3034,174645,104
334,3035,176052,69
335,3036,171961,4
336,3037,172539,6
337,3038,168392,3
338,3039,158391,9
339,3040,159545,6
340,3041,175452,12
341,3042,175484,10
342,3043,168999,7
343,3044,175824,5
344,3045,175837,5
345,3046,175843,5
346,3047,175856,1
347,3048,175880,11
348,3049,173886,7
349,3050,173887,11
350,3051,173747,5
351,3052,171963,1
352,3053,171966,4
353,3054,161828,4
354,3055,172866,4
355,3056,160461,5
356,3057,172801,8
357,3058,175931,1
358,3059,165022,2
359,3060,165034,5
360,3061,165037,6
361,3062,175983,0
362,3063,174636,9
363,3064,176053,196
364,3065,176333,18
365,3066,171984,2
366,3067,171986,9
367,3068,159548,51
368,3069,159550,0
369,3070,175932,17
370,3071,175797,5
371,3072,175774,11
372,3073,175775,1
373,3074,170343,1
374,3075,176329,1
375,3076,176328,1
376,3077,193012,13
377,3078,174641,1
378,3079,176051,7
379,3080,176054,22
380,3081,176050,1
381,3082,166911,6
382,3083,159551,32
383,3084,170397,31
384,3085,170398,206
385,3086,176113,326
386,3087,176114,12
387,3088,172577,2
388,3089,172090,8
389,3090,172092,4
390,3091,172093,4
391,3092,176922,25
392,3093,176383,1
393,3094,165036,13
394,3095,177179,104
395,3096,177221,5
396,3097,192574,3
397,3098,161792,4
398,3099,172725,2
399,3100,169965,44
400,3101,169969,3
401,3102,177974,316
402,3103,169769,0
403,3104,171503,144
404,3105,158428,2
405,3106,169778,6
406,3107,169780,5
407,3108,170355,12
408,3109,170356,30
409,3110,177921,6
410,3111,179136,80
411,3112,169772,1
412,3113,169774,1
413,3114,169781,5
414,3115,170071,2
415,3116,170073,2
416,3117,170075,2
417,3118,173993,5
418,3119,170058,11
419,3120,170060,56
420,3121,170063,7
421,3122,172653,1
422,3123,172661,7
423,3124,171435,83
424,3125,178107,38
425,3126,170466,26
426,3127,170059,7
427,3128,170046,7
428,3129,170257,1
429,3130,170270,4
430,3131,170283,4
431,3132,169279,2
432,3133,169281,2
433,3134,168105,10
434,3135,170319,86
435,3136,170594,19
436,3137,171348,27
437,3138,173136,6
438,3139,171031,1945
439,3140,177056,137
440,3141,177540,4
441,3142,177231,2
442,3143,177252,2
443,3144,171356,309
444,3145,171284,297
445,3146,171842,22
446,3147,169726,4
447,3148,169847,142
448,3149,177529,4
449,3150,178017,36
450,3151,173722,14
451,3152,177165,375
452,3153,177299,7
453,3154,177322,218
454,3155,172001,6
455,3156,169791,2
456,3157,169792,1
457,3158,192540,4
458,3159,169258,0
459,3160,169260,9
460,3161,171409,1201
461,3162,175539,20
462,3163,177276,2
463,3164,171227,278
464,3165,176697,16
465,3166,176717,6
466,3167,177321,12
467,3168,176986,1
468,3169,176987,2
469,3170,174678,940
470,3171,176966,264
471,3172,176969,143
472,3173,176970,242
473,3174,177920,69
474,3175,175667,26
475,3176,178002,9
476,3177,176999,7
477,3178,177132,162
478,3179,157707,1
479,3180,157710,11
480,3181,163345,57
481,3182,163346,76
482,3183,158573,4
483,3184,169427,75
484,3185,172619,3
485,3186,174445,15
486,3187,171094,556
487,3188,171097,547
488,3189,169957,6
489,3190,173997,33
490,3191,173934,1
491,3192,175655,7
492,3193,175654,57
493,3194,172620,1
494,3195,173945,7
495,3196,174012,5
496,3197,173627,8
497,3198,171088,7
498,3199,171089,73
499,3200,171096,319
500,3201,171099,227
501,3202,174257,5
502,3203,174260,7
503,3204,174289,8
504,3205,174332,0
505,3206,174334,0
506,3207,173915,103
507,3208,173921,5
508,3209,173925,5
509,3210,173930,2
510,3211,173933,4
511,3212,173980,60
512,3213,172624,15
513,3214,173963,1
514,3215,174027,3
515,3216,174534,8
516,3217,171090,471
517,3218,171091,29
518,3219,169219,25
519,3220,174059,5
520,3221,175324,3
521,3222,174014,0
522,3223,174293,3
523,3224,174425,2
524,3225,171084,891
525,3226,171085,681
526,3227,173893,2
527,3228,173894,56
528,3229,175079,905
529,3230,174254,5
530,3231,174251,21
531,3232,174256,5
532,3233,174307,6
533,3234,174310,5
534,3235,170491,8
535,3236,171479,0
536,3237,172094,2
537,3238,171067,1741
538,3239,171068,917
539,3240,174246,0
540,3241,174345,7
541,3242,174597,2
542,3243,174596,479
543,3244,170561,7
544,3245,173746,24
545,3246,171078,1904
546,3247,174181,249
547,3248,173892,3
548,3249,174248,4
549,3250,174250,13
550,3251,174339,1
551,3252,175232,3
552,3253,174707,1
553,3254,174708,8
554,3255,174304,3
555,3256,174598,9
556,3257,174567,11
557,3258,175084,7
558,3259,169779,15
559,3260,174243,3
560,3261,174245,5
561,3262,174247,5
562,3263,175281,4
563,3264,174340,6
564,3265,174343,7
565,3266,174578,561
566,3267,174580,250
567,3268,174218,2
568,3269,169441,4
569,3270,174227,7
570,3271,174229,6
571,3272,174232,10
572,3273,174238,2
573,3274,175301,20
574,3275,174335,3
575,3276,174336,10
576,3277,174337,8
577,3278,171112,20
578,3279,174001,95
579,3280,174223,7
580,3281,174225,3
581,3282,174231,7
582,3283,174233,0
583,3284,174314,14
584,3285,174241,14
585,3286,174320,11
586,3287,174325,141
587,3288,175080,460
588,3289,175132,24
589,3290,175645,76
590,3291,167356,26
591,3292,171478,2
592,3293,174217,4
593,3294,174224,11
594,3295,174242,5
595,3296,174282,7
596,3297,174313,3
597,3298,174315,6
598,3299,174317,5
599,3300,175227,31
600,3301,174331,0
601,3302,172659,3
602,3303,172410,14
603,3304,174570,14
604,3305,174576,3
605,3306,171104,39
606,3307,171109,1037
607,3308,171110,20
608,3309,160982,669
609,3310,169784,1
610,3311,174501,5
611,3312,157702,3
612,3313,156767,9
613,3314,162843,4
614,3315,157705,2
615,3316,156777,0
616,3317,156779,3
617,3318,157709,1
618,3319,162845,3
619,3320,163122,80
620,3321,163123,9
621,3322,164216,12
622,3323,173663,2
623,3324,174220,3
624,3325,159325,11
625,3326,157712,6
626,3327,164236,69
627,3328,163106,6
628,3329,157713,7
629,3330,156739,7
630,3331,156742,4
631,3332,156743,4
632,3333,157706,2
633,3334,162760,7
634,3335,173914,3
635,3336,173929,100
636,3337,172085,2
637,3338,179147,5
638,3339,179149,8
639,3340,184207,18
640,3341,169759,36
641,3342,169787,394
642,3343,169789,9
643,3344,183830,5
644,3345,181007,65
645,3346,176068,3
646,3347,176069,33
647,3348,173743,42
648,3349,180335,1
649,3350,180383,27
650,3351,180390,8
651,3352,180994,1904
652,3353,182161,18
653,3354,176071,1
654,3355,176066,1
655,3356,176072,0
656,3357,176073,1
657,3358,180391,21
658,3359,182508,0
659,3360,182176,2
660,3361,182535,3
661,3362,183465,5
662,3363,184360,269
663,3364,179198,5
664,3365,176861,44
665,3366,183613,607
666,3367,172123,4
667,3368,180344,4
668,3369,180954,223
669,3370,179202,3
670,3371,179205,10
671,3372,184184,28
672,3373,184186,3
673,3374,181207,204
674,3375,181209,428
675,3376,181206,8
676,3377,180969,259
677,3378,183823,21
678,3379,184355,18
679,3380,183732,4
680,3381,183733,22
681,3382,182839,720
682,3383,183634,13
683,3384,182159,4
684,3385,176080,2
685,3386,176075,4
686,3387,176090,2
687,3388,176091,4
688,3389,181215,178
689,3390,180394,4
690,3391,184220,264
691,3392,183462,4
692,3393,183464,88
693,3394,183468,15
694,3395,176081,2
695,3396,176078,1
696,3397,176082,6
697,3398,176083,10
698,3399,172128,11
699,3400,169794,19
700,3401,169798,16
701,3402,180377,5
702,3403,181247,6
703,3404,184222,16
704,3405,184223,31
705,3406,184224,4
706,3407,184225,3
707,3408,183802,93
708,3409,176866,299
709,3410,180392,3
710,3411,176062,1
711,3412,176058,21
712,3413,179210,3
713,3414,179217,5
714,3415,181212,226
715,3416,181214,165
716,3417,181216,710
717,3418,178932,7
718,3419,180395,0
719,3420,180401,0
720,3421,180356,7
721,3422,180399,8
722,3423,176067,4
723,3424,172113,2
724,3425,172115,6
725,3426,172116,16
726,3427,176827,41
727,3428,184208,66
728,3429,184209,3
729,3430,184210,5
730,3431,165335,8
731,3432,165341,3
732,3433,179178,5
733,3434,176828,2506
734,3435,184379,0
735,3436,176088,3
736,3437,176048,6
737,3438,176061,6
738,3439,176064,4
739,3440,180996,5
740,3441,176860,1831
741,3442,185304,72
742,3443,182554,10
743,3444,184198,458
744,3445,184199,513
745,3446,184201,212
746,3447,184204,117
747,3448,184226,2
748,3449,184227,2
749,3450,183493,2
750,3451,172075,8
751,3452,172076,1
752,3453,172077,10
753,3454,184855,55
754,3455,172118,4
755,3456,184212,2
756,3457,172079,4
757,3458,184385,2
758,3459,184389,0
759,3460,184728,12
760,3461,163415,12
761,3462,172119,10
762,3463,172126,5
763,3464,176060,4
764,3465,184214,15
765,3466,184215,38
766,3467,184219,1
767,3468,181003,8
768,3469,181006,4
769,3470,181012,4
770,3471,176084,3
771,3472,176085,3
772,3473,184196,127
773,3474,181020,3
774,3475,181023,1
775,3476,181025,3
776,3477,176086,2
777,3478,169744,126
778,3479,180997,794
779,3480,180959,1027
780,3481,180967,160
781,3482,185534,232
782,3483,185555,0
783,3484,181810,81
784,3485,185382,33
785,3486,181145,139
786,3487,179255,226
787,3488,185489,76
788,3489,185352,1
789,3490,184659,8
790,3491,183790,3
791,3492,183791,7
792,3493,185501,270
793,3494,177975,105
794,3495,168013,0
795,3496,181570,13
796,3497,181574,5
797,3498,181575,0
798,3499,181577,11
799,3500,181589,6
800,3501,183781,3
801,3502,181210,231
802,3503,168010,5
803,3504,168014,47
804,3505,179008,408
805,3506,183080,4
806,3507,183078,194
807,3508,183079,478
808,3509,182807,3
809,3510,182810,5
810,3511,184947,19
811,3512,179387,10
812,3513,183662,88
813,3514,182813,8
814,3515,182815,1
815,3516,184652,7
816,3517,185030,107
817,3518,185014,389
818,3519,185017,346
819,3520,183037,2
820,3521,183724,410
821,3522,182882,6
822,3523,182885,10
823,3524,178890,324
824,3525,178892,54
825,3526,171980,3
826,3527,174608,25
827,3528,185041,140
828,3529,183772,5
829,3530,185558,0
830,3531,179800,214
831,3532,185088,57
832,3533,197852,10
833,3534,185045,33
834,3535,185178,17
835,3536,182427,523
836,3537,179550,3
837,3538,184754,3
838,3539,184758,3
839,3540,183775,3
840,3541,186567,38
841,3542,185504,58
842,3543,185505,240
843,3544,177247,0
844,3545,185180,17
845,3546,185211,116
846,3547,173564,16
847,3548,176065,4
848,3549,185353,7
849,3550,185354,2
850,3551,183782,6
851,3552,183783,9
852,3553,183784,12
853,3554,183787,68
854,3555,183789,24
855,3556,181005,418
856,3557,178038,16
857,3558,178885,140
858,3559,184943,78
859,3560,183312,8
860,3561,183329,12
861,3562,183331,32
862,3563,185499,1412
863,3564,185472,0
864,3565,178887,156
865,3566,184657,0
866,3567,184667,0
867,3568,181673,7
868,3569,181676,7
869,3570,181662,1
870,3571,181666,3
871,3572,179372,3
872,3573,185496,270
873,3574,168987,3
874,3575,176619,1
875,3576,185351,1
876,3577,176079,4
877,3578,184730,3
878,3579,182225,926
879,3580,182269,256
880,3581,182266,80
881,3582,181461,74
882,3583,181571,4
883,3584,180085,3
884,3585,179837,4
885,3586,170543,0
886,3587,179813,1
887,3588,176087,2
888,3589,183792,8
889,3590,183793,7
890,3591,178340,2329
891,3592,182203,140
892,3593,178341,1164
893,3594,178342,807
894,3595,178344,44
895,3596,179780,20
896,3597,178303,426
897,3598,182342,11
898,3599,182345,643
899,3600,182241,87
900,3601,182319,4
901,3602,182333,9
902,3603,180182,600
903,3604,180185,1040
904,3605,179817,22
905,3606,179825,5
906,3607,182340,285
907,3608,178301,11
908,3609,178302,701
909,3610,177072,839
910,3611,179520,35
911,3612,179521,5
912,3613,180204,2135
913,3614,180194,284
914,3615,177075,2
915,3616,179529,28
916,3617,179976,117
917,3618,178339,966
918,3619,178343,568
919,3620,178428,14
920,3621,176855,18
921,3622,178353,227
922,3623,179414,559
923,3624,181325,155
924,3625,179519,18
925,3626,178345,965
926,3627,180956,316
927,3628,180964,228
928,3629,172071,6
929,3630,176503,211
930,3631,183034,279
931,3632,176059,3
932,3633,177967,1954
933,3634,172067,36
934,3635,172069,113
935,3636,172130,8
936,3637,180742,1636
937,3638,182312,229
938,3639,182337,104
939,3640,179407,31
940,3641,179411,197
941,3642,179776,5
942,3643,179779,58
943,3644,172072,3
944,3645,172081,4
945,3646,165863,10
946,3647,180184,600
947,3648,184195,242
948,3649,179801,1
949,3650,177131,1473
950,3651,182316,106
951,3652,182318,198
952,3653,184767,17
953,3654,179775,20
954,3655,181445,9
955,3656,168338,4
956,3657,168339,9
957,3658,180181,159
958,3659,183041,541
959,3660,183337,10
960,3661,196407,3
961,3662,172066,3
962,3663,180180,99
963,3664,176063,0
964,3665,169960,6
965,3666,170483,5
966,3667,169563,2
967,3668,173218,6
968,3669,171685,4
969,3670,171955,0
970,3671,169725,181
971,3672,169729,10
972,3673,172018,78
973,3674,172019,7
974,3675,172021,7
975,3676,172026,3
976,3677,165817,1836
977,3678,165823,254
978,3679,166060,12
979,3680,170030,0
980,3681,168324,1
981,3682,168325,2
982,3683,158986,5
983,3684,167668,14
984,3685,167669,4
985,3686,169721,31
986,3687,171991,509
987,3688,172014,5
988,3689,169743,1
989,3690,176798,8
990,3691,183235,6
991,3692,170034,136
992,3693,170036,3
993,3694,170037,4
994,3695,169724,0
995,3696,169187,29
996,3697,165556,10
997,3698,165562,3
998,3699,165565,17
999,3700,165604,48
1000,3701,183657,60
1001,3702,162639,8
1002,3703,165610,44
1003,3704,170507,23
1004,3705,162640,11
1005,3706,162642,11
1006,3707,170176,27
1007,3708,170196,3
1008,3709,172064,55
1009,3710,172070,4
1010,3711,172073,2
1011,3712,169564,9
1012,3713,169565,15
1013,3714,169566,2
1014,3715,170479,46
1015,3716,162645,22
1016,3717,170494,4
1017,3718,170495,952
1018,3719,171240,16
1019,3720,171241,5
1020,3721,172074,11
1021,3722,173083,11
1022,3723,166593,8
1023,3724,169567,9
1024,3725,169568,5
1025,3726,169569,6
1026,3727,169570,9
1027,3728,169572,3
1028,3729,170486,797
1029,3730,170488,124
1030,3731,166597,3
1031,3732,170490,124
1032,3733,170492,405
1033,3734,169589,9
1034,3735,169590,512
1035,3736,169591,232
1036,3737,169592,496
1037,3738,169606,8
1038,3739,170521,779
1039,3740,169753,171
1040,3741,179408,5
1041,3742,171657,666
1042,3743,169573,4
1043,3744,169574,719
1044,3745,173089,17
1045,3746,166622,5
1046,3747,166599,114
1047,3748,169575,2
1048,3749,169576,0
1049,3750,169578,2
1050,3751,169581,7
1051,3752,169612,252
1052,3753,169613,33
1053,3754,163400,0
1054,3755,169765,305
1055,3756,158975,2
1056,3757,158978,2
1057,3758,173094,10
1058,3759,173132,53
1059,3760,173133,10
1060,3761,169582,259
1061,3762,169586,7
1062,3763,169587,49
1063,3764,159098,0
1064,3765,171040,27
1065,3766,171074,58
1066,3767,158984,0
1067,3768,169745,3
1068,3769,168321,8
1069,3770,168323,8
1070,3771,170184,3
1071,3772,170874,10
1072,3773,158980,0
1073,3774,158982,1
1074,3775,159413,0
1075,3776,171060,5
1076,3777,158987,4
1077,3778,158988,1
1078,3779,170195,1
1079,3780,166773,10
1080,3781,171837,13
1081,3782,172017,2
1082,3783,169746,134
1083,3784,169750,198
1084,3785,165641,249
1085,3786,165645,44
1086,3787,183455,301
1087,3788,169748,2
1088,3789,169755,117
1089,3790,169757,273
1090,3791,172726,1
1091,3792,171649,752
1092,3793,171671,4185
1093,3794,169962,15
1094,3795,169976,2
1095,3796,173029,5
1096,3797,172578,11
1097,3798,172580,11
1098,3799,172583,8
1099,3800,182209,4
0,3801,182322,1081
1,3802,172711,10
2,3803,172712,21
3,3804,172717,9
4,3805,170542,181
5,3806,170076,3
6,3807,173075,5
7,3808,162638,3
8,3809,162985,17
9,3810,162991,11
10,3811,162992,2
11,3812,162997,7
12,3813,162998,5
13,3814,172723,5
14,3815,170573,9
15,3816,170574,35
16,3817,169777,5
17,3818,169958,4
18,3819,169970,21
19,3820,169973,1
20,3821,169775,3
21,3822,169776,5
22,3823,170174,3
23,3824,170391,3
24,3825,170049,6
25,3826,170577,80
26,3827,158389,5
27,3828,169786,2
28,3829,169788,74
29,3830,169959,3
30,3831,172575,0
31,3832,172559,17
32,3833,169988,17
33,3834,170464,120
34,3835,170395,713
35,3836,170975,48
36,3837,182231,198
37,3838,182246,162
38,3839,170396,713
39,3840,170041,15
40,3841,172713,234
41,3842,172724,8
42,3843,170305,6
43,3844,170314,9
44,3845,170329,9
45,3846,162858,5
46,3847,163464,25
47,3848,172595,8
48,3849,172601,3
49,3850,182321,378
50,3851,170042,3
51,3852,170044,9
52,3853,172727,17
53,3854,170177,27
54,3855,170178,27
55,3856,164213,3
56,3857,183411,80
57,3858,183427,15
58,3859,183450,6
59,3860,184180,4
60,3861,185153,1
61,3862,185155,13
62,3863,186459,21
63,3864,174016,0
64,3865,183905,34
65,3866,190587,2
66,3867,189545,3
67,3868,190187,120
68,3869,190188,19
69,3870,190189,257
70,3871,190192,177
71,3872,182801,4
72,3873,190239,91
73,3874,190241,166
74,3875,190244,83
75,3876,190247,197
76,3877,189558,5
77,3878,189576,20
78,3879,189580,234
79,3880,190194,6
80,3881,190196,1553
81,3882,190197,179
82,3883,181424,21
83,3884,181425,74
84,3885,182804,27
85,3886,182805,0
86,3887,182806,25
87,3888,190052,3
88,3889,190604,276
89,3890,190590,68
90,3891,190591,28
91,3892,189871,308
92,3893,190195,31
93,3894,189497,7
94,3895,182774,4
95,3896,182778,38
96,3897,184606,86
97,3898,184607,17
98,3899,184608,13
99,3900,184611,466
100,3901,181426,55
101,3902,176510,5
102,3903,190592,6
103,3904,190593,19
104,3905,187738,224
105,3906,187739,9
106,3907,189531,219
107,3908,189520,60
108,3909,189522,10
109,3910,190184,383
110,3911,184612,4
111,3912,187622,11
112,3913,182777,1
113,3914,191324,24
114,3915,172098,1175
115,3916,191356,7
116,3917,190193,409
117,3918,190190,217
118,3919,189866,99
119,3920,189942,801
120,3921,191171,11
121,3922,189776,579
122,3923,189778,144
123,3924,189779,1020
124,3925,190069,0
125,3926,172101,75
126,3927,190313,50
127,3928,190307,4
128,3929,190199,57
129,3930,190204,69
130,3931,190208,58
131,3932,166851,0
132,3933,189947,424
133,3934,189922,112
134,3935,190617,0
135,3936,189780,1781
136,3937,189784,487
137,3938,191070,1
138,3939,190243,413
139,3940,191227,3
140,3941,189955,1146
141,3942,189957,96
142,3943,189960,31
143,3944,190470,2
144,3945,191498,99
145,3946,188992,918
146,3947,187292,26
147,3948,190594,7
148,3949,190675,0
149,3950,190249,60
150,3951,178500,28
151,3952,178032,25
152,3953,191346,38
153,3954,188993,593
154,3955,190595,8
155,3956,190596,4
156,3957,190597,24
157,3958,190598,350
158,3959,190599,4
159,3960,190605,169
160,3961,190606,6
161,3962,191501,49
162,3963,191491,569
163,3964,191453,406
164,3965,176573,57
165,3966,189047,8
166,3967,189071,6
167,3968,189080,2
168,3969,183457,31
169,3970,184322,36
170,3971,184323,25
171,3972,184327,18
172,3973,183893,7
173,3974,184182,9
174,3975,184183,5
175,3976,183546,14
176,3977,185886,77
177,3978,179815,2
178,3979,184633,42
179,3980,184174,0
180,3981,173741,1
181,3982,184177,7
182,3983,184179,6
183,3984,165010,10
184,3985,183522,7
185,3986,183907,9
186,3987,186189,2
187,3988,189043,3
188,3989,175718,0
189,3990,181756,23
190,3991,168991,6
191,3992,195474,0
192,3993,183472,10
193,3994,184635,78
194,3995,180953,705
195,3996,184853,13
196,3997,184185,4
197,3998,184187,3
198,3999,186190,7
199,4000,190600,222
200,4001,190601,1500
201,4002,190603,176
202,4003,181957,2
203,4004,187525,6
204,4005,191167,68
205,4006,190727,3501
206,4007,190954,513
207,4008,177533,37
208,4009,188487,2
209,4010,188515,1
210,4011,188490,2
211,4012,188505,3
212,4013,188433,3
213,4014,190935,82
214,4015,176455,13
215,4016,169217,1
216,4017,169625,23
217,4018,193432,303
218,4019,185121,2
219,4020,185115,25
220,4021,176457,9
221,4022,176458,14
222,4023,176486,0
223,4024,193340,9
224,4025,173308,9
225,4026,193434,68
226,4027,193414,411
227,4028,187089,9
228,4029,180878,0
229,4030,188431,39
230,4031,193190,31
231,4032,176454,38
232,4033,173210,3
233,4034,193347,2
234,4035,192261,445
235,4036,170974,2
236,4037,189104,174
237,4038,188347,282
238,4039,172023,7
239,4040,172942,4
240,4041,193286,21
241,4042,168854,0
242,4043,173316,6
243,4044,170153,3
244,4045,170967,159
245,4046,189851,6
246,4047,171772,17
247,4048,171792,9
248,4049,172941,12
249,4050,169214,5
250,4051,168841,66
251,4052,168839,322
252,4053,192563,3
253,4054,192681,8
254,4055,192683,11
255,4056,176479,5
256,4057,192760,63
257,4058,192761,1
258,4059,193367,68
259,4060,192263,19
260,4061,171024,214
261,4062,192696,16
262,4063,191614,1
263,4064,228569,4
264,4065,194661,110
265,4066,194917,926
266,4067,195045,419
267,4068,193370,646
268,4069,195137,182
269,4070,194428,9
270,4071,171730,9
271,4072,170966,4
272,4073,176495,12
273,4074,176496,3
274,4075,228521,4
275,4076,189284,5
276,4077,189075,4
277,4078,194427,62
278,4079,174360,5
279,4080,175333,120
280,4081,174362,222
281,4082,171719,21
282,4083,172949,451
283,4084,192659,3
284,4085,192666,3
285,4086,192669,3
286,4087,176497,5
287,4088,192843,9
288,4089,189926,0
289,4090,191493,0
290,4091,185776,3
291,4092,187500,21
292,4093,192535,69
293,4094,192844,17
294,4095,193360,451
295,4096,192750,56
296,4097,187727,1320
297,4098,192621,8
298,4099,175259,305
299,4100,176459,12
300,4101,176460,1
301,4102,176461,7
302,4103,185127,795
303,4104,188971,301
304,4105,188972,33
305,4106,188973,43
306,4107,184921,6
307,4108,185651,25
308,4109,185655,3
309,4110,185767,1
310,4111,185775,0
311,4112,191372,37
312,4113,190308,6
313,4114,189738,2503
314,4115,189742,2928
315,4116,189757,3486
316,4117,188861,34
317,4118,189339,500
318,4119,184927,4
319,4120,188494,2
320,4121,188333,2
321,4122,187200,1
322,4123,188789,12
323,4124,191468,1
324,4125,188981,4
325,4126,189762,2242
326,4127,189272,38
327,4128,190306,0
328,4129,188960,46
329,4130,188951,55
330,4131,188963,9
331,4132,184928,5
332,4133,190960,476
333,4134,186747,1407
334,4135,188987,4
335,4136,188979,95
336,4137,188935,160
337,4138,190310,306
338,4139,190311,50
339,4140,188964,21
340,4141,188765,3
341,4142,188988,15
342,4143,189044,6
343,4144,190939,322
344,4145,188976,121
345,4146,184923,7
346,4147,189954,184
347,4148,189045,20
348,4149,189061,7
349,4150,189274,597
350,4151,190293,8
351,4152,189765,2366
352,4153,184926,15
353,4154,184925,5
354,4155,187152,46
355,4156,190944,37
356,4157,190945,165
357,4158,190949,78
358,4159,188425,19
359,4160,188485,7
360,4161,191215,11
361,4162,188984,4
362,4163,188986,3
363,4164,187436,35
364,4165,187945,25
365,4166,192600,10
366,4167,181054,0
367,4168,194072,49
368,4169,194268,66
369,4170,193362,17
370,4171,193354,6
371,4172,193358,3
372,4173,193869,3
373,4174,193812,612
374,4175,193907,9
375,4176,191622,33
376,4177,191149,12
377,4178,193871,7
378,4179,193872,1
379,4180,193908,373
380,4181,194916,131
381,4182,193906,4
382,4183,191417,3
383,4184,191427,2
384,4185,195522,141
385,4186,191162,2
386,4187,171763,1
387,4188,193433,31
388,4189,193504,60
389,4190,180902,9
390,4191,194702,17
391,4192,194050,10
392,4193,194656,12
393,4194,195002,3
394,4195,193344,14
395,4196,193298,915
396,4197,193666,31
397,4198,180898,38
398,4199,193903,140
399,4200,193904,28
400,4201,193905,42
401,4202,194277,92
402,4203,191829,4
403,4204,192026,99
404,4205,192122,2
405,4206,192373,213
406,4207,193669,4
407,4208,193900,16
408,4209,194805,34
409,4210,194431,29
410,4211,188529,0
411,4212,191567,5
412,4213,192117,692
413,4214,180869,1
414,4215,193670,5
415,4216,193672,1
416,4217,193673,5
417,4218,195674,7
418,4219,180896,9
419,4220,166407,124
420,4221,194696,8
421,4222,194700,1
422,4223,194701,1
423,4224,195034,17
424,4225,192235,51
425,4226,192601,5
426,4227,193348,54
427,4228,193377,36
428,4229,182248,4
429,4230,182255,0
430,4231,193959,38
431,4232,193914,3
432,4233,190806,23
433,4234,192619,19
434,4235,192620,279
435,4236,159200,1
436,4237,193284,249
437,4238,193285,156
438,4239,159205,44
439,4240,182258,5
440,4241,186973,184
441,4242,191391,10
442,4243,194051,174
443,4244,194052,522
444,4245,176444,6
445,4246,192408,31
446,4247,194071,673
447,4248,191411,12
448,4249,191415,8
449,4250,191367,0
450,4251,191921,396
451,4252,188448,6
452,4253,173424,1464
453,4254,193437,1104
454,4255,177669,422
455,4256,191394,30
456,4257,187466,285
457,4258,180119,9
458,4259,173867,8
459,4260,182127,3
460,4261,192942,39
461,4262,171687,6
462,4263,170968,24
463,4264,193435,930
464,4265,191104,84
465,4266,176151,6
466,4267,192012,36
